
=====================================================================
PHP         : sapi/cli/php
PHP_SAPI    : cli
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
PHP         : /app/sapi/cgi/php-cgi
PHP_SAPI    : cgi-fcgi
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
---------------------------------------------------------------------
PHP         : /app/sapi/phpdbg/phpdbg
PHP_SAPI    : phpdbg
PHP_VERSION : 8.5.0-dev
ZEND_VERSION: 4.5.0-dev
PHP_OS      : Linux - Linux devbox 6.8.0 #1 SMP PREEMPT_DYNAMIC Thu Aug  7 22:13:44 UTC 2025 x86_64
INI actual  : /app
More .INIs  :
---------------------------------------------------------------------
CWD         : /app
Extra dirs  :
VALGRIND    : Not used
=====================================================================
Running selected tests.
TEST 1/841 [ext/standard/tests/array/001.phpt][1;32mPASS[0m Test array_merge and array_walk [ext/standard/tests/array/001.phpt]
TEST 142/841 [ext/standard/tests/array/array_find_basic.phpt][1;32mPASS[0m Test array_find() function : basic functionality [ext/standard/tests/array/array_find_basic.phpt]
TEST 143/841 [ext/standard/tests/array/array_find_key_basic.phpt][1;32mPASS[0m Test array_find_key() function : basic functionality [ext/standard/tests/array/array_find_key_basic.phpt]
TEST 144/841 [ext/standard/tests/array/array_find_types.phpt][1;32mPASS[0m basic array_find test [ext/standard/tests/array/array_find_types.phpt]
TEST 145/841 [ext/standard/tests/array/array_first_last.phpt][1;32mPASS[0m array_first()/array_last() [ext/standard/tests/array/array_first_last.phpt]
TEST 146/841 [ext/standard/tests/array/array_first_last_errors.phpt][1;32mPASS[0m array_first()/array_last() error cases [ext/standard/tests/array/array_first_last_errors.phpt]
TEST 147/841 [ext/standard/tests/array/array_flip.phpt][1;32mPASS[0m basic array_flip test [ext/standard/tests/array/array_flip.phpt]
TEST 148/841 [ext/standard/tests/array/array_flip_basic.phpt][1;32mPASS[0m Test array_flip() function : basic functionality [ext/standard/tests/array/array_flip_basic.phpt]
TEST 149/841 [ext/standard/tests/array/array_flip_variation2.phpt][1;32mPASS[0m Test array_flip() function : usage variations - 'input' array with different keys [ext/standard/tests/array/array_flip_variation2.phpt]
TEST 150/841 [ext/standard/tests/array/array_flip_variation3.phpt][1;32mPASS[0m Test array_flip() function : usage variations - 'input' argument with different valid values [ext/standard/tests/array/array_flip_variation3.phpt]
TEST 151/841 [ext/standard/tests/array/array_flip_variation4.phpt][1;32mPASS[0m Test array_flip() function : usage variations - 'input' argument with different invalid values for keys [ext/standard/tests/array/array_flip_variation4.phpt]
TEST 152/841 [ext/standard/tests/array/array_flip_variation5.phpt][1;32mPASS[0m Test array_flip() function : usage variations - 'input' argument with repeatitive keys and values [ext/standard/tests/array/array_flip_variation5.phpt]
TEST 153/841 [ext/standard/tests/array/array_intersect_1.phpt][1;32mPASS[0m Test of the *intersect* bunch of functions (both assoc and non-assoc) [ext/standard/tests/array/array_intersect_1.phpt]
TEST 154/841 [ext/standard/tests/array/array_intersect_assoc_basic.phpt][1;32mPASS[0m Test array_intersect_assoc() function : basic functionality [ext/standard/tests/array/array_intersect_assoc_basic.phpt]
TEST 155/841 [ext/standard/tests/array/array_intersect_assoc_variation1.phpt][1;32mPASS[0m Test array_intersect_assoc() function : usage variations - unexpected values for 'array1' argument(Bug#43196) [ext/standard/tests/array/array_intersect_assoc_variation1.phpt]
TEST 156/841 [ext/standard/tests/array/array_intersect_assoc_variation10.phpt][1;32mPASS[0m Test array_intersect_assoc() function : usage variations - binary safe checking [ext/standard/tests/array/array_intersect_assoc_variation10.phpt]
TEST 157/841 [ext/standard/tests/array/array_intersect_assoc_variation2.phpt][1;32mPASS[0m Test array_intersect_assoc() function : usage variations - unexpected values for 'array2' argument(Bug#43196) [ext/standard/tests/array/array_intersect_assoc_variation2.phpt]
TEST 158/841 [ext/standard/tests/array/array_intersect_assoc_variation3.phpt][1;32mPASS[0m Test array_intersect_assoc() function : usage variations - different arrays for 'arr1' argument [ext/standard/tests/array/array_intersect_assoc_variation3.phpt]
TEST 159/841 [ext/standard/tests/array/array_intersect_assoc_variation4.phpt][1;32mPASS[0m Test array_intersect_assoc() function : usage variations - different arrays for 'arr2' argument [ext/standard/tests/array/array_intersect_assoc_variation4.phpt]
TEST 160/841 [ext/standard/tests/array/array_intersect_assoc_variation5.phpt][1;32mPASS[0m Test array_intersect_assoc() function : usage variations - assoc array with diff keys for 'arr1' argument [ext/standard/tests/array/array_intersect_assoc_variation5.phpt]
TEST 161/841 [ext/standard/tests/array/array_intersect_assoc_variation6.phpt][1;32mPASS[0m Test array_intersect_assoc() function : usage variations - assoc array with diff keys for 'arr2' argument [ext/standard/tests/array/array_intersect_assoc_variation6.phpt]
TEST 162/841 [ext/standard/tests/array/array_intersect_assoc_variation7.phpt][1;32mPASS[0m Test array_intersect_assoc() function : usage variations - assoc array with diff values for 'arr1' argument [ext/standard/tests/array/array_intersect_assoc_variation7.phpt]
TEST 163/841 [ext/standard/tests/array/array_intersect_assoc_variation8.phpt][1;32mPASS[0m Test array_intersect_assoc() function : usage variations - assoc array with diff values for 'arr2' argument [ext/standard/tests/array/array_intersect_assoc_variation8.phpt]
TEST 164/841 [ext/standard/tests/array/array_intersect_assoc_variation9.phpt][1;32mPASS[0m Test array_intersect_assoc() function : usage variations - two dimensional arrays for $arr1 and $arr2 arguments [ext/standard/tests/array/array_intersect_assoc_variation9.phpt]
TEST 165/841 [ext/standard/tests/array/array_intersect_basic.phpt][1;32mPASS[0m Test array_intersect() function : basic functionality [ext/standard/tests/array/array_intersect_basic.phpt]
TEST 166/841 [ext/standard/tests/array/array_intersect_key.phpt][1;32mPASS[0m Test of the array_intersect_key() and array_intersect_ukey() [ext/standard/tests/array/array_intersect_key.phpt]
TEST 167/841 [ext/standard/tests/array/array_intersect_key_basic.phpt][1;32mPASS[0m array_intersect_key(): Basic Test [ext/standard/tests/array/array_intersect_key_basic.phpt]
TEST 168/841 [ext/standard/tests/array/array_intersect_key_variation1.phpt][1;32mPASS[0m Test array_intersect_key() function : usage variation - Passing unexpected values to first argument [ext/standard/tests/array/array_intersect_key_variation1.phpt]
TEST 169/841 [ext/standard/tests/array/array_intersect_key_variation2.phpt][1;32mPASS[0m Test array_intersect_key() function : usage variation - Passing unexpected values to second argument [ext/standard/tests/array/array_intersect_key_variation2.phpt]
TEST 170/841 [ext/standard/tests/array/array_intersect_key_variation4.phpt][1;32mPASS[0m Test array_intersect_key() function : usage variation - Passing integer indexed array [ext/standard/tests/array/array_intersect_key_variation4.phpt]
TEST 171/841 [ext/standard/tests/array/array_intersect_key_variation6.phpt][1;32mPASS[0m Test array_intersect_key() function : usage variation - Passing boolean indexed array [ext/standard/tests/array/array_intersect_key_variation6.phpt]
TEST 172/841 [ext/standard/tests/array/array_intersect_key_variation7.phpt][1;32mPASS[0m Test array_intersect_key() function : usage variation - Passing null,unset and undefeined variable indexed array [ext/standard/tests/array/array_intersect_key_variation7.phpt]
TEST 173/841 [ext/standard/tests/array/array_intersect_key_variation8.phpt][1;32mPASS[0m Test array_intersect_key() function : usage variation - Passing Multi dimensional array [ext/standard/tests/array/array_intersect_key_variation8.phpt]
TEST 174/841 [ext/standard/tests/array/array_intersect_uassoc_basic.phpt][1;32mPASS[0m array_intersect_uassoc(): Basic test [ext/standard/tests/array/array_intersect_uassoc_basic.phpt]
TEST 175/841 [ext/standard/tests/array/array_intersect_uassoc_variation1.phpt][1;32mPASS[0m Test array_intersect_uassoc() function : usage variation - Passing unexpected values to first argument [ext/standard/tests/array/array_intersect_uassoc_variation1.phpt]
TEST 176/841 [ext/standard/tests/array/array_intersect_uassoc_variation10.phpt][1;32mPASS[0m Test array_intersect_uassoc() function : usage variation - Passing class/object methods to callback [ext/standard/tests/array/array_intersect_uassoc_variation10.phpt]
TEST 177/841 [ext/standard/tests/array/array_intersect_uassoc_variation2.phpt][1;32mPASS[0m Test array_intersect_uassoc() function : usage variation - Passing unexpected values to second argument [ext/standard/tests/array/array_intersect_uassoc_variation2.phpt]
TEST 178/841 [ext/standard/tests/array/array_intersect_uassoc_variation5.phpt][1;32mPASS[0m Test array_intersect_uassoc() function : usage variation - Intersection of integers with floats and strings. [ext/standard/tests/array/array_intersect_uassoc_variation5.phpt]
TEST 179/841 [ext/standard/tests/array/array_intersect_uassoc_variation6.phpt][1;32mPASS[0m Test array_intersect_uassoc() function : usage variation - Intersection of floating points with strings. [ext/standard/tests/array/array_intersect_uassoc_variation6.phpt]
TEST 180/841 [ext/standard/tests/array/array_intersect_uassoc_variation7.phpt][1;32mPASS[0m Test array_intersect_uassoc() function : usage variation - Intersection of strings containing integers, float [ext/standard/tests/array/array_intersect_uassoc_variation7.phpt]
TEST 181/841 [ext/standard/tests/array/array_intersect_uassoc_variation8.phpt][1;32mPASS[0m Test array_intersect_uassoc() function : usage variation - arrays containing referenced variables [ext/standard/tests/array/array_intersect_uassoc_variation8.phpt]
TEST 182/841 [ext/standard/tests/array/array_intersect_ukey_basic.phpt][1;32mPASS[0m array_intersect_ukey(): Basic test. [ext/standard/tests/array/array_intersect_ukey_basic.phpt]
TEST 183/841 [ext/standard/tests/array/array_intersect_ukey_variation1.phpt][1;32mPASS[0m Test array_intersect_ukey() function : usage variation - Passing unexpected values to first argument [ext/standard/tests/array/array_intersect_ukey_variation1.phpt]
TEST 184/841 [ext/standard/tests/array/array_intersect_ukey_variation2.phpt][1;32mPASS[0m Test array_intersect_ukey() function : usage variation - Passing unexpected values to second argument [ext/standard/tests/array/array_intersect_ukey_variation2.phpt]
TEST 185/841 [ext/standard/tests/array/array_intersect_ukey_variation5.phpt][1;32mPASS[0m Test array_intersect_ukey() function : usage variation - Intersection of integers with floats and strings. [ext/standard/tests/array/array_intersect_ukey_variation5.phpt]
TEST 186/841 [ext/standard/tests/array/array_intersect_ukey_variation6.phpt][1;32mPASS[0m Test array_intersect_ukey() function : usage variation - Intersection of floating points with strings. [ext/standard/tests/array/array_intersect_ukey_variation6.phpt]
TEST 187/841 [ext/standard/tests/array/array_intersect_ukey_variation7.phpt][1;32mPASS[0m Test array_intersect_ukey() function : usage variation - Intersection of strings containing integer and float [ext/standard/tests/array/array_intersect_ukey_variation7.phpt]
TEST 188/841 [ext/standard/tests/array/array_intersect_ukey_variation8.phpt][1;32mPASS[0m Test array_intersect_ukey() function : usage variation - Passing non-existing function name to callback [ext/standard/tests/array/array_intersect_ukey_variation8.phpt]
TEST 189/841 [ext/standard/tests/array/array_intersect_ukey_variation9.phpt][1;32mPASS[0m Test array_intersect_ukey() function : usage variation - Passing class/object methods to callback [ext/standard/tests/array/array_intersect_ukey_variation9.phpt]
TEST 190/841 [ext/standard/tests/array/array_intersect_variation1.phpt][1;32mPASS[0m Test array_intersect() function : usage variations - unexpected values for 'array1' argument [ext/standard/tests/array/array_intersect_variation1.phpt]
TEST 191/841 [ext/standard/tests/array/array_intersect_variation10.phpt][1;32mPASS[0m Test array_intersect() function : usage variations - binary safe checking [ext/standard/tests/array/array_intersect_variation10.phpt]
TEST 192/841 [ext/standard/tests/array/array_intersect_variation2.phpt][1;32mPASS[0m Test array_intersect() function : usage variations - unexpected values for 'array2' argument [ext/standard/tests/array/array_intersect_variation2.phpt]
TEST 193/841 [ext/standard/tests/array/array_intersect_variation3.phpt][1;32mPASS[0m Test array_intersect() function : usage variations - different arrays for 'arr1' argument [ext/standard/tests/array/array_intersect_variation3.phpt]
TEST 194/841 [ext/standard/tests/array/array_intersect_variation4.phpt][1;32mPASS[0m Test array_intersect() function : usage variations - different arrays for 'arr2' argument [ext/standard/tests/array/array_intersect_variation4.phpt]
TEST 195/841 [ext/standard/tests/array/array_intersect_variation5.phpt][1;32mPASS[0m Test array_intersect() function : usage variations - assoc array with diff keys for 'arr1' argument [ext/standard/tests/array/array_intersect_variation5.phpt]
TEST 196/841 [ext/standard/tests/array/array_intersect_variation6.phpt][1;32mPASS[0m Test array_intersect() function : usage variations - assoc array with diff keys for 'arr2' argument [ext/standard/tests/array/array_intersect_variation6.phpt]
TEST 197/841 [ext/standard/tests/array/array_intersect_variation7.phpt][1;32mPASS[0m Test array_intersect() function : usage variations - assoc array with diff values for 'arr1' argument [ext/standard/tests/array/array_intersect_variation7.phpt]
TEST 198/841 [ext/standard/tests/array/array_intersect_variation8.phpt][1;32mPASS[0m Test array_intersect() function : usage variations - assoc array with diff values for 'arr2' argument [ext/standard/tests/array/array_intersect_variation8.phpt]
TEST 199/841 [ext/standard/tests/array/array_intersect_variation9.phpt][1;32mPASS[0m Test array_intersect() function : usage variations - two dimensional arrays for $arr1 and $arr2 arguments(Bug#43109) [ext/standard/tests/array/array_intersect_variation9.phpt]
TEST 200/841 [ext/standard/tests/array/array_key_exists.phpt][1;32mPASS[0m Test array_key_exists() function [ext/standard/tests/array/array_key_exists.phpt]
TEST 201/841 [ext/standard/tests/array/array_key_exists_basic.phpt][1;32mPASS[0m Test array_key_exists() function : basic functionality [ext/standard/tests/array/array_key_exists_basic.phpt]
TEST 202/841 [ext/standard/tests/array/array_key_exists_variation1.phpt][1;32mPASS[0m Test array_key_exists() function : usage variations - Pass different data types as $key arg [ext/standard/tests/array/array_key_exists_variation1.phpt]
TEST 203/841 [ext/standard/tests/array/array_key_exists_variation3.phpt][1;32mPASS[0m Test array_key_exists() function : usage variations - floats and casting to ints [ext/standard/tests/array/array_key_exists_variation3.phpt]
TEST 204/841 [ext/standard/tests/array/array_key_exists_variation4.phpt][1;32mPASS[0m Test array_key_exists() function : usage variations - referenced variables [ext/standard/tests/array/array_key_exists_variation4.phpt]
TEST 205/841 [ext/standard/tests/array/array_key_exists_variation5.phpt][1;32mPASS[0m Test array_key_exists() function : usage variations - multidimensional arrays [ext/standard/tests/array/array_key_exists_variation5.phpt]
TEST 206/841 [ext/standard/tests/array/array_key_exists_variation6.phpt][1;32mPASS[0m Test array_key_exists() function : usage variations -  equality test for certain data types [ext/standard/tests/array/array_key_exists_variation6.phpt]
TEST 207/841 [ext/standard/tests/array/array_key_exists_variation7.phpt][1;32mPASS[0m Test array_key_exists() function : usage variations - position of internal array pointer [ext/standard/tests/array/array_key_exists_variation7.phpt]
TEST 208/841 [ext/standard/tests/array/array_key_exists_variation8.phpt][1;32mPASS[0m Test array_key_exists() function : usage variations - array keys are different data types [ext/standard/tests/array/array_key_exists_variation8.phpt]
TEST 209/841 [ext/standard/tests/array/array_key_first.phpt][1;32mPASS[0m Test array_key_first() function [ext/standard/tests/array/array_key_first.phpt]
TEST 210/841 [ext/standard/tests/array/array_key_first_variation.phpt][1;32mPASS[0m Test array_key_first() function (variation) [ext/standard/tests/array/array_key_first_variation.phpt]
TEST 211/841 [ext/standard/tests/array/array_key_last.phpt][1;32mPASS[0m Test array_key_last() function [ext/standard/tests/array/array_key_last.phpt]
TEST 212/841 [ext/standard/tests/array/array_key_last_variation.phpt][1;32mPASS[0m Test array_key_last() function (variation) [ext/standard/tests/array/array_key_last_variation.phpt]
TEST 213/841 [ext/standard/tests/array/array_keys_basic.phpt][1;32mPASS[0m Test array_keys() function (basic) [ext/standard/tests/array/array_keys_basic.phpt]
TEST 214/841 [ext/standard/tests/array/array_keys_on_GLOBALS.phpt][1;32mPASS[0m Using array_keys() on $GLOBALS [ext/standard/tests/array/array_keys_on_GLOBALS.phpt]
TEST 215/841 [ext/standard/tests/array/array_keys_variation_001.phpt][1;32mPASS[0m Test array_keys() function (variation - 1) [ext/standard/tests/array/array_keys_variation_001.phpt]
TEST 216/841 [ext/standard/tests/array/array_keys_variation_002.phpt][1;32mPASS[0m Test array_keys() function (variation - 2) [ext/standard/tests/array/array_keys_variation_002.phpt]
TEST 217/841 [ext/standard/tests/array/array_keys_variation_003.phpt][1;32mPASS[0m Test array_keys() function (variation - 3) [ext/standard/tests/array/array_keys_variation_003.phpt]
TEST 218/841 [ext/standard/tests/array/array_keys_variation_004.phpt][1;32mPASS[0m Test array_keys() function (variation - 4) [ext/standard/tests/array/array_keys_variation_004.phpt]
TEST 219/841 [ext/standard/tests/array/array_keys_variation_005.phpt][1;32mPASS[0m Test array_keys() function (variation - 5) [ext/standard/tests/array/array_keys_variation_005.phpt]
TEST 220/841 [ext/standard/tests/array/array_map_001.phpt][1;32mPASS[0m array_map() and exceptions in the callback [ext/standard/tests/array/array_map_001.phpt]
TEST 221/841 [ext/standard/tests/array/array_map_basic.phpt][1;32mPASS[0m Test array_map() function : basic functionality [ext/standard/tests/array/array_map_basic.phpt]
TEST 222/841 [ext/standard/tests/array/array_map_error.phpt][1;32mPASS[0m Test array_map() function : error conditions [ext/standard/tests/array/array_map_error.phpt]
TEST 223/841 [ext/standard/tests/array/array_map_object1.phpt][1;32mPASS[0m Test array_map() function : usage variations - object functionality [ext/standard/tests/array/array_map_object1.phpt]
TEST 224/841 [ext/standard/tests/array/array_map_object2.phpt][1;32mPASS[0m Test array_map() function : object functionality - with non-existent class and method [ext/standard/tests/array/array_map_object2.phpt]
TEST 225/841 [ext/standard/tests/array/array_map_object3.phpt][1;32mPASS[0m Test array_map() function : object functionality - class methods as callback function [ext/standard/tests/array/array_map_object3.phpt]
TEST 226/841 [ext/standard/tests/array/array_map_variation1.phpt][1;32mPASS[0m Test array_map() function : usage variations - string keys [ext/standard/tests/array/array_map_variation1.phpt]
TEST 227/841 [ext/standard/tests/array/array_map_variation10.phpt][1;32mPASS[0m Test array_map() function : usage variations - anonymous callback function [ext/standard/tests/array/array_map_variation10.phpt]
TEST 228/841 [ext/standard/tests/array/array_map_variation11.phpt][1;32mPASS[0m Test array_map() function : usage variations - with recursive callback [ext/standard/tests/array/array_map_variation11.phpt]
TEST 229/841 [ext/standard/tests/array/array_map_variation12.phpt][1;32mPASS[0m Test array_map() function : usage variations - built-in function as callback [ext/standard/tests/array/array_map_variation12.phpt]
TEST 230/841 [ext/standard/tests/array/array_map_variation13.phpt][1;32mPASS[0m Test array_map() function : usage variations - callback function with different return types [ext/standard/tests/array/array_map_variation13.phpt]
TEST 231/841 [ext/standard/tests/array/array_map_variation14.phpt][1;32mPASS[0m Test array_map() function : usage variations - null value for 'callback' argument [ext/standard/tests/array/array_map_variation14.phpt]
TEST 232/841 [ext/standard/tests/array/array_map_variation15.phpt][1;32mPASS[0m Test array_map() function : usage variations - non existent 'callback' function [ext/standard/tests/array/array_map_variation15.phpt]
TEST 233/841 [ext/standard/tests/array/array_map_variation16.phpt][1;32mPASS[0m Test array_map() function : usage variations - failing built-in functions & language constructs [ext/standard/tests/array/array_map_variation16.phpt]
TEST 234/841 [ext/standard/tests/array/array_map_variation17.phpt][1;32mPASS[0m Test array_map() function : usage variations - unexpected values for 'callback' argument [ext/standard/tests/array/array_map_variation17.phpt]
TEST 235/841 [ext/standard/tests/array/array_map_variation19.phpt][1;32mPASS[0m Test array_map() function : usage variations - callback pass semantics [ext/standard/tests/array/array_map_variation19.phpt]
TEST 236/841 [ext/standard/tests/array/array_map_variation2.phpt][1;32mPASS[0m Test array_map() function : usage variations - references [ext/standard/tests/array/array_map_variation2.phpt]
TEST 237/841 [ext/standard/tests/array/array_map_variation3.phpt][1;32mPASS[0m Test array_map() function : usage variations - different arrays for 'arr1' argument [ext/standard/tests/array/array_map_variation3.phpt]
TEST 238/841 [ext/standard/tests/array/array_map_variation4.phpt][1;32mPASS[0m Test array_map() function : usage variations - associative array with different keys [ext/standard/tests/array/array_map_variation4.phpt]
TEST 239/841 [ext/standard/tests/array/array_map_variation5.phpt][1;32mPASS[0m Test array_map() function : usage variations - associative array with different values [ext/standard/tests/array/array_map_variation5.phpt]
TEST 240/841 [ext/standard/tests/array/array_map_variation6.phpt][1;32mPASS[0m Test array_map() function : usage variations - array having subarrays [ext/standard/tests/array/array_map_variation6.phpt]
TEST 241/841 [ext/standard/tests/array/array_map_variation7.phpt][1;32mPASS[0m Test array_map() function : usage variations - arrays of different size [ext/standard/tests/array/array_map_variation7.phpt]
TEST 242/841 [ext/standard/tests/array/array_map_variation8.phpt][1;32mPASS[0m Test array_map() function : usage variations - array with references [ext/standard/tests/array/array_map_variation8.phpt]
TEST 243/841 [ext/standard/tests/array/array_map_variation9.phpt][1;32mPASS[0m Test array_map() function : usage variations - binary safe checking [ext/standard/tests/array/array_map_variation9.phpt]
TEST 244/841 [ext/standard/tests/array/array_merge.phpt][1;32mPASS[0m Test array_merge() function [ext/standard/tests/array/array_merge.phpt]
TEST 245/841 [ext/standard/tests/array/array_merge_basic.phpt][1;32mPASS[0m Test array_merge() function : basic functionality [ext/standard/tests/array/array_merge_basic.phpt]
TEST 246/841 [ext/standard/tests/array/array_merge_recursive_basic1.phpt][1;32mPASS[0m Test array_merge_recursive() function : basic functionality - array with default keys [ext/standard/tests/array/array_merge_recursive_basic1.phpt]
TEST 247/841 [ext/standard/tests/array/array_merge_recursive_basic2.phpt][1;32mPASS[0m Test array_merge_recursive() function : basic functionality - associative arrays [ext/standard/tests/array/array_merge_recursive_basic2.phpt]
TEST 248/841 [ext/standard/tests/array/array_merge_recursive_variation1.phpt][1;32mPASS[0m Test array_merge_recursive() function : usage variations - unexpected values for $arr1 argument [ext/standard/tests/array/array_merge_recursive_variation1.phpt]
TEST 249/841 [ext/standard/tests/array/array_merge_recursive_variation10.phpt][1;32mPASS[0m Test array_merge_recursive() function : usage variations - two dimensional arrays [ext/standard/tests/array/array_merge_recursive_variation10.phpt]
TEST 250/841 [ext/standard/tests/array/array_merge_recursive_variation2.phpt][1;32mPASS[0m Test array_merge_recursive() function : usage variations - unexpected values for $arr2 argument [ext/standard/tests/array/array_merge_recursive_variation2.phpt]
TEST 251/841 [ext/standard/tests/array/array_merge_recursive_variation3.phpt][1;32mPASS[0m Test array_merge_recursive() function : usage variations - different arrays for 'arr1' argument [ext/standard/tests/array/array_merge_recursive_variation3.phpt]
TEST 252/841 [ext/standard/tests/array/array_merge_recursive_variation4.phpt][1;32mPASS[0m Test array_merge_recursive() function : usage variations - associative array with different keys [ext/standard/tests/array/array_merge_recursive_variation4.phpt]
TEST 253/841 [ext/standard/tests/array/array_merge_recursive_variation5.phpt][1;32mPASS[0m Test array_merge_recursive() function : usage variations - associative array with different values [ext/standard/tests/array/array_merge_recursive_variation5.phpt]
TEST 254/841 [ext/standard/tests/array/array_merge_recursive_variation6.phpt][1;32mPASS[0m Test array_merge_recursive() function : usage variations - array with duplicate keys [ext/standard/tests/array/array_merge_recursive_variation6.phpt]
TEST 255/841 [ext/standard/tests/array/array_merge_recursive_variation7.phpt][1;32mPASS[0m Test array_merge_recursive() function : usage variations - array with reference variables [ext/standard/tests/array/array_merge_recursive_variation7.phpt]
TEST 256/841 [ext/standard/tests/array/array_merge_recursive_variation8.phpt][1;32mPASS[0m Test array_merge_recursive() function : usage variations - binary safe checking [ext/standard/tests/array/array_merge_recursive_variation8.phpt]
TEST 257/841 [ext/standard/tests/array/array_merge_recursive_variation9.phpt][1;32mPASS[0m Test array_merge_recursive() function : usage variations - common key and value(Bug#43559) [ext/standard/tests/array/array_merge_recursive_variation9.phpt]
TEST 258/841 [ext/standard/tests/array/array_merge_replace_recursive_refs.phpt][1;32mPASS[0m array_merge/replace_recursive() should unwrap references with rc=1 [ext/standard/tests/array/array_merge_replace_recursive_refs.phpt]
TEST 259/841 [ext/standard/tests/array/array_merge_variation1.phpt][1;32mPASS[0m Test array_merge() function : usage variations - Pass different data types to $arr1 arg [ext/standard/tests/array/array_merge_variation1.phpt]
TEST 260/841 [ext/standard/tests/array/array_merge_variation10.phpt][1;32mPASS[0m Test array_merge() function : usage variations - position of internal array pointer [ext/standard/tests/array/array_merge_variation10.phpt]
TEST 261/841 [ext/standard/tests/array/array_merge_variation2.phpt][1;32mPASS[0m Test array_merge() function : usage variations - Pass different data types as $arr2 arg [ext/standard/tests/array/array_merge_variation2.phpt]
TEST 262/841 [ext/standard/tests/array/array_merge_variation3.phpt][1;32mPASS[0m Test array_merge() function : usage variations - arrays of diff. data types [ext/standard/tests/array/array_merge_variation3.phpt]
TEST 263/841 [ext/standard/tests/array/array_merge_variation4.phpt][1;32mPASS[0m Test array_merge() function : usage variations - Diff. data types as array keys [ext/standard/tests/array/array_merge_variation4.phpt]
TEST 264/841 [ext/standard/tests/array/array_merge_variation5.phpt][1;32mPASS[0m Test array_merge() function : usage variations - numeric keys [ext/standard/tests/array/array_merge_variation5.phpt]
TEST 265/841 [ext/standard/tests/array/array_merge_variation6.phpt][1;32mPASS[0m Test array_merge() function : usage variations - string keys [ext/standard/tests/array/array_merge_variation6.phpt]
TEST 266/841 [ext/standard/tests/array/array_merge_variation7.phpt][1;32mPASS[0m Test array_merge() function : usage variations - Mixed keys [ext/standard/tests/array/array_merge_variation7.phpt]
TEST 267/841 [ext/standard/tests/array/array_merge_variation8.phpt][1;32mPASS[0m Test array_merge() function : usage variations - multi-dimensional arrays [ext/standard/tests/array/array_merge_variation8.phpt]
TEST 268/841 [ext/standard/tests/array/array_merge_variation9.phpt][1;32mPASS[0m Test array_merge() function : usage variations - referenced variables [ext/standard/tests/array/array_merge_variation9.phpt]
TEST 269/841 [ext/standard/tests/array/array_next_error1.phpt][1;32mPASS[0m next - ensure warning is received when passing an indirect temporary. [ext/standard/tests/array/array_next_error1.phpt]
TEST 270/841 [ext/standard/tests/array/array_next_error2.phpt][1;32mPASS[0m next - ensure we cannot pass a temporary [ext/standard/tests/array/array_next_error2.phpt]
TEST 271/841 [ext/standard/tests/array/array_pad.phpt][1;32mPASS[0m array_pad() tests [ext/standard/tests/array/array_pad.phpt]
TEST 272/841 [ext/standard/tests/array/array_pad_too_large_padding.phpt][1;32mPASS[0m array_pad() with too large padding should fail [ext/standard/tests/array/array_pad_too_large_padding.phpt]
TEST 273/841 [ext/standard/tests/array/array_pad_variation3.phpt][1;32mPASS[0m Test array_pad() function : usage variations - possible values for 'pad_value' argument [ext/standard/tests/array/array_pad_variation3.phpt]
TEST 274/841 [ext/standard/tests/array/array_pad_variation4.phpt][1;32mPASS[0m Test array_pad() function : usage variations - binary safe checking [ext/standard/tests/array/array_pad_variation4.phpt]
TEST 275/841 [ext/standard/tests/array/array_pad_variation5.phpt][1;32mPASS[0m Test array_pad() function : usage variations - two dimensional array for 'pad_value' argument [ext/standard/tests/array/array_pad_variation5.phpt]
TEST 276/841 [ext/standard/tests/array/array_pad_variation6.phpt][1;32mPASS[0m Test array_pad() function : usage variations - different arrays for 'input' argument [ext/standard/tests/array/array_pad_variation6.phpt]
TEST 277/841 [ext/standard/tests/array/array_pad_variation7.phpt][1;32mPASS[0m Test array_pad() function : usage variations - two dimensional array for 'input' argument [ext/standard/tests/array/array_pad_variation7.phpt]
TEST 278/841 [ext/standard/tests/array/array_pop.phpt][1;32mPASS[0m Test array_pop() function [ext/standard/tests/array/array_pop.phpt]
TEST 279/841 [ext/standard/tests/array/array_pop_variation.phpt][1;32mPASS[0m Test array_pop() function (variation) [ext/standard/tests/array/array_pop_variation.phpt]
TEST 280/841 [ext/standard/tests/array/array_product_empty_array.phpt][1;32mPASS[0m Test array_product() function with empty array [ext/standard/tests/array/array_product_empty_array.phpt]
TEST 281/841 [ext/standard/tests/array/array_product_objects_operation_no_cast.phpt][1;33mSKIP[0m Test array_product() function with objects that implement addition but not castable to numeric type [ext/standard/tests/array/array_product_objects_operation_no_cast.phpt] reason: Required extension missing: zend_test
